06-Feb-2020 21:56:42.451 严重 [main] org.apache.tomcat.util.modeler.Registry.registerComponent Error registering Catalina:type=NamingResources,host=localhost,context=/image/**
	javax.management.RuntimeOperationsException
		at com.sun.jmx.mbeanserver.Repository.addMBean(Repository.java:413)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerWithRepository(DefaultMBeanServerInterceptor.java:1898)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerDynamicMBean(DefaultMBeanServerInterceptor.java:966)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerObject(DefaultMBeanServerInterceptor.java:900)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerMBean(DefaultMBeanServerInterceptor.java:324)
		at com.sun.jmx.mbeanserver.JmxMBeanServer.registerMBean(JmxMBeanServer.java:522)
		at org.apache.tomcat.util.modeler.Registry.registerComponent(Registry.java:631)
		at org.apache.catalina.util.LifecycleMBeanBase.register(LifecycleMBeanBase.java:161)
		at org.apache.catalina.util.LifecycleMBeanBase.initInternal(LifecycleMBeanBase.java:61)
		at org.apache.catalina.deploy.NamingResourcesImpl.initInternal(NamingResourcesImpl.java:958)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:107)
		at org.apache.catalina.core.StandardContext.setNamingResources(StandardContext.java:2057)
		at org.apache.catalina.core.StandardContext.getNamingResources(StandardContext.java:2008)
		at org.apache.catalina.core.NamingContextListener.lifecycleEvent(NamingContextListener.java:221)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:94)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:221)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:264)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:845)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1031)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:845)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1031)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardService.destroyInternal(StandardService.java:588)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardServer.destroyInternal(StandardServer.java:860)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:692)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:353)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:493)
	Caused by: java.lang.IllegalArgumentException: Repository: cannot add mbean for pattern name Catalina:type=NamingResources,host=localhost,context=/image/**
		... 34 more
06-Feb-2020 21:56:42.452 警告 [main] org.apache.catalina.util.LifecycleMBeanBase.register Failed to register object [org.apache.catalina.deploy.NamingResourcesImpl@4e1d422d] with name [Catalina:type=NamingResources,host=localhost,context=/image/**] during component initialisation
	javax.management.RuntimeOperationsException
		at com.sun.jmx.mbeanserver.Repository.addMBean(Repository.java:413)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerWithRepository(DefaultMBeanServerInterceptor.java:1898)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerDynamicMBean(DefaultMBeanServerInterceptor.java:966)
